name,logic,family,mode,expected,result,passed,stable,samples,total_iterations,min_iterations,max_iterations,states,actions,transitions,propositions,agents,automata,automaton_states,automaton_transitions,budget_dimension,formula_size,purpose,primary_parameter,parameter_value,pre_states,goal_states,ordinary_reachable,ordinary_all_pre_reachable,witness_found,witness_size,expected_witness_size,witness_size_passed,witness_agrees,time_ms,min_time_ms,max_time_ms
intermediate-corridor-broken-16,intermediate,corridor-broken,quick,False,False,True,True,7,7513,1059,1077,16,1,15,3,NA,NA,NA,NA,NA,4,Linear corridor negative baseline: the path stops before the goal.,states,16,1,1,False,False,False,NA,NA,NA,NA,0.046459,0.046427,0.047248
intermediate-corridor-broken-32,intermediate,corridor-broken,quick,False,False,True,True,7,1631,233,233,32,1,31,3,NA,NA,NA,NA,NA,4,Linear corridor negative baseline: the path stops before the goal.,states,32,1,1,False,False,False,NA,NA,NA,NA,0.214773,0.214635,0.215313
intermediate-branching-depth-safe-d4,intermediate,branching-depth-safe,quick,True,True,True,True,7,20174,2878,2889,9,1,14,3,NA,NA,NA,NA,NA,4,Depth sweep with fixed branching width: all nondeterministic intermediate states are safe.,depth,4,1,2,True,True,True,4,4,True,NA,0.017355,0.017312,0.017374
intermediate-branching-depth-safe-d6,intermediate,branching-depth-safe,quick,True,True,True,True,7,6416,891,923,13,1,22,3,NA,NA,NA,NA,NA,4,Depth sweep with fixed branching width: all nondeterministic intermediate states are safe.,depth,6,1,2,True,True,True,6,6,True,NA,0.054280,0.054187,0.056172
intermediate-branching-depth-safe-d8,intermediate,branching-depth-safe,quick,True,True,True,True,7,2134,304,305,17,1,30,3,NA,NA,NA,NA,NA,4,Depth sweep with fixed branching width: all nondeterministic intermediate states are safe.,depth,8,1,2,True,True,True,8,8,True,NA,0.164220,0.163954,0.164474
intermediate-branching-depth-unsafe-d4,intermediate,branching-depth-unsafe,quick,False,False,True,True,7,22175,3130,3208,9,1,14,3,NA,NA,NA,NA,NA,4,Depth sweep with fixed branching width: one nondeterministic branch reaches an unsafe intermediate state.,depth,4,1,2,True,True,False,NA,NA,NA,NA,0.015855,0.015589,0.015975
intermediate-branching-depth-unsafe-d6,intermediate,branching-depth-unsafe,quick,False,False,True,True,7,10059,1431,1441,13,1,22,3,NA,NA,NA,NA,NA,4,Depth sweep with fixed branching width: one nondeterministic branch reaches an unsafe intermediate state.,depth,6,1,2,True,True,False,NA,NA,NA,NA,0.034817,0.034716,0.034948
intermediate-branching-depth-unsafe-d8,intermediate,branching-depth-unsafe,quick,False,False,True,True,7,5526,787,791,17,1,30,3,NA,NA,NA,NA,NA,4,Depth sweep with fixed branching width: one nondeterministic branch reaches an unsafe intermediate state.,depth,8,1,2,True,True,False,NA,NA,NA,NA,0.063344,0.063259,0.063583
intermediate-branching-width-safe-w2,intermediate,branching-width-safe,quick,True,True,True,True,7,2123,300,305,17,1,30,3,NA,NA,NA,NA,NA,4,Width sweep with fixed depth: all nondeterministic branches maintain the intermediate constraint.,width,2,1,2,True,True,True,8,8,True,NA,0.164530,0.164180,0.167023
intermediate-branching-width-safe-w3,intermediate,branching-width-safe,quick,True,True,True,True,7,161,23,23,25,1,66,3,NA,NA,NA,NA,NA,4,Width sweep with fixed depth: all nondeterministic branches maintain the intermediate constraint.,width,3,1,3,True,True,True,8,8,True,NA,2.192957,2.188652,2.241304
intermediate-branching-width-unsafe-w2,intermediate,branching-width-unsafe,quick,False,False,True,True,7,5508,771,794,17,1,30,3,NA,NA,NA,NA,NA,4,Width sweep with fixed depth: increasing width includes an unsafe branch.,width,2,1,2,True,True,False,NA,NA,NA,NA,0.063431,0.063015,0.064851
intermediate-branching-width-unsafe-w3,intermediate,branching-width-unsafe,quick,False,False,True,True,7,1797,252,259,25,1,66,3,NA,NA,NA,NA,NA,4,Width sweep with fixed depth: increasing width includes an unsafe branch.,width,3,1,3,True,True,False,NA,NA,NA,NA,0.193930,0.193610,0.198944
intermediate-multistart-all-good-w2,intermediate,multi-start-all-good,quick,True,True,True,True,7,1355,192,194,34,1,32,3,NA,NA,NA,NA,NA,4,Precondition sweep: the same safe plan works from every precondition state.,pre_states,2,2,2,True,True,True,16,16,True,NA,0.258938,0.258309,0.261635
intermediate-multistart-all-good-w4,intermediate,multi-start-all-good,quick,True,True,True,True,7,269,38,39,68,1,64,3,NA,NA,NA,NA,NA,4,Precondition sweep: the same safe plan works from every precondition state.,pre_states,4,4,4,True,True,True,16,16,True,NA,1.316816,1.309949,1.336579
intermediate-multistart-all-good-w8,intermediate,multi-start-all-good,quick,True,True,True,True,7,40,5,6,136,1,128,3,NA,NA,NA,NA,NA,4,Precondition sweep: the same safe plan works from every precondition state.,pre_states,8,8,8,True,True,True,16,16,True,NA,9.209333,8.828667,11.852800
intermediate-multistart-one-unsafe-w2,intermediate,multi-start-one-unsafe,quick,False,False,True,True,7,1578,223,228,34,1,32,3,NA,NA,NA,NA,NA,4,Precondition sweep: one precondition state is forced through an unsafe intermediate state.,pre_states,2,2,2,True,True,False,NA,NA,NA,NA,0.222159,0.219373,0.224251
intermediate-multistart-one-unsafe-w4,intermediate,multi-start-one-unsafe,quick,False,False,True,True,7,286,40,41,68,1,64,3,NA,NA,NA,NA,NA,4,Precondition sweep: one precondition state is forced through an unsafe intermediate state.,pre_states,4,4,4,True,True,False,NA,NA,NA,NA,1.233976,1.229829,1.260200
intermediate-multistart-one-unsafe-w8,intermediate,multi-start-one-unsafe,quick,False,False,True,True,7,42,6,6,136,1,128,3,NA,NA,NA,NA,NA,4,Precondition sweep: one precondition state is forced through an unsafe intermediate state.,pre_states,8,8,8,True,True,False,NA,NA,NA,NA,8.792167,8.659167,8.868000
intermediate-action-count-safe-last-k2,intermediate,action-count-safe-last,quick,True,True,True,True,7,1167,165,167,25,2,50,3,NA,NA,NA,NA,NA,4,Action-count sweep with fixed path length: only the last action maintains the intermediate constraint and reaches the goal.,actions,2,1,1,True,True,True,23,23,True,NA,0.299922,0.299449,0.303133
intermediate-action-count-safe-last-k4,intermediate,action-count-safe-last,quick,True,True,True,True,7,624,88,90,25,4,100,3,NA,NA,NA,NA,NA,4,Action-count sweep with fixed path length: only the last action maintains the intermediate constraint and reaches the goal.,actions,4,1,1,True,True,True,23,23,True,NA,0.562011,0.559433,0.573205
intermediate-action-count-safe-last-k8,intermediate,action-count-safe-last,quick,True,True,True,True,7,319,45,46,25,8,200,3,NA,NA,NA,NA,NA,4,Action-count sweep with fixed path length: only the last action maintains the intermediate constraint and reaches the goal.,actions,8,1,1,True,True,True,23,23,True,NA,1.107391,1.099370,1.129778
intermediate-action-count-no-safe-k2,intermediate,action-count-no-safe,quick,False,False,True,True,7,8450,1183,1216,25,2,50,3,NA,NA,NA,NA,NA,4,Action-count sweep with fixed path length: every action either reaches a trap or violates the intermediate constraint.,actions,2,1,1,False,False,False,NA,NA,NA,NA,0.041277,0.041141,0.042297
intermediate-action-count-no-safe-k4,intermediate,action-count-no-safe,quick,False,False,True,True,7,4465,626,641,25,4,100,3,NA,NA,NA,NA,NA,4,Action-count sweep with fixed path length: every action either reaches a trap or violates the intermediate constraint.,actions,4,1,1,False,False,False,NA,NA,NA,NA,0.078145,0.078059,0.079898
intermediate-action-count-no-safe-k8,intermediate,action-count-no-safe,quick,False,False,True,True,7,2252,321,323,25,8,200,3,NA,NA,NA,NA,NA,4,Action-count sweep with fixed path length: every action either reaches a trap or violates the intermediate constraint.,actions,8,1,1,False,False,False,NA,NA,NA,NA,0.155559,0.155272,0.156156
intermediate-path-length-safe-last-n8,intermediate,path-length-safe-last,quick,True,True,True,True,7,5439,772,781,9,4,36,3,NA,NA,NA,NA,NA,4,Path-length sweep with fixed action count: the safe action must be repeated until the goal is reached.,path_length,7,1,1,True,True,True,7,7,True,NA,0.064384,0.064092,0.064825
intermediate-path-length-safe-last-n16,intermediate,path-length-safe-last,quick,True,True,True,True,7,1484,211,213,17,4,68,3,NA,NA,NA,NA,NA,4,Path-length sweep with fixed action count: the safe action must be repeated until the goal is reached.,path_length,15,1,1,True,True,True,15,15,True,NA,0.236052,0.235460,0.237858
intermediate-path-length-safe-last-n24,intermediate,path-length-safe-last,quick,True,True,True,True,7,630,90,90,25,4,100,3,NA,NA,NA,NA,NA,4,Path-length sweep with fixed action count: the safe action must be repeated until the goal is reached.,path_length,23,1,1,True,True,True,23,23,True,NA,0.558633,0.558067,0.559689
intermediate-path-length-unsafe-n8,intermediate,path-length-unsafe,quick,False,False,True,True,7,6966,992,998,8,4,28,3,NA,NA,NA,NA,NA,4,Path-length sweep with fixed action count: the available route has an unsafe strict intermediate state.,path_length,7,1,1,True,True,False,NA,NA,NA,NA,0.050264,0.050121,0.050453
intermediate-path-length-unsafe-n16,intermediate,path-length-unsafe,quick,False,False,True,True,7,1837,262,263,16,4,60,3,NA,NA,NA,NA,NA,4,Path-length sweep with fixed action count: the available route has an unsafe strict intermediate state.,path_length,15,1,1,True,True,False,NA,NA,NA,NA,0.190935,0.190669,0.191134
intermediate-path-length-unsafe-n24,intermediate,path-length-unsafe,quick,False,False,True,True,7,763,109,109,24,4,92,3,NA,NA,NA,NA,NA,4,Path-length sweep with fixed action count: the available route has an unsafe strict intermediate state.,path_length,23,1,1,True,True,False,NA,NA,NA,NA,0.459853,0.459101,0.460982
intermediate-formula-depth-positive-32,intermediate,formula-depth-positive,quick,True,True,True,True,7,216,30,31,64,1,63,3,NA,NA,NA,NA,NA,196,Formula-size sweep with fixed model and fixed witness length.,formula_depth,32,1,1,True,True,True,63,63,True,NA,1.652581,1.643194,1.671533
intermediate-formula-depth-positive-64,intermediate,formula-depth-positive,quick,True,True,True,True,7,210,30,30,64,1,63,3,NA,NA,NA,NA,NA,388,Formula-size sweep with fixed model and fixed witness length.,formula_depth,64,1,1,True,True,True,63,63,True,NA,1.681733,1.672933,1.693233
intermediate-formula-depth-positive-128,intermediate,formula-depth-positive,quick,True,True,True,True,7,203,29,29,64,1,63,3,NA,NA,NA,NA,NA,772,Formula-size sweep with fixed model and fixed witness length.,formula_depth,128,1,1,True,True,True,63,63,True,NA,1.732586,1.727000,1.748000
regular-manual-empty-plan,regular,manual-empty-plan,quick,True,True,True,True,7,215522,30737,30832,2,0,0,2,1,1,1,0,NA,3,Semantic corner case: the empty plan is available and the start state already satisfies the goal.,semantic-case,empty-plan,1,1,True,True,True,1,1,True,NA,0.001623,0.001622,0.001627
regular-manual-vacuous-precondition,regular,manual-vacuous-precondition,quick,True,True,True,True,7,331872,46810,47673,2,0,0,2,1,1,1,0,NA,3,"Semantic corner case: the precondition is false everywhere, so any available plan class satisfies the requirement.",semantic-case,vacuous-precondition,0,1,NA,NA,True,1,1,True,NA,0.001052,0.001049,0.001068
regular-manual-single-good-class,regular,manual-single-good-class,quick,True,True,True,True,7,109002,15373,15688,2,1,2,2,1,1,2,1,NA,3,"The agent has one available regular plan class, and it guarantees reaching the goal.",semantic-case,single-good-class,1,1,True,True,True,2,2,True,NA,0.003198,0.003187,0.003252
regular-manual-good-bad-class,regular,manual-good-bad-class,quick,False,False,True,True,7,70348,9965,10116,3,2,6,2,1,1,2,2,NA,3,The agent cannot distinguish a good one-step plan from a bad one-step plan in the same automaton class.,semantic-case,good-bad-class,1,1,True,True,False,NA,NA,NA,NA,0.004968,0.004943,0.005018
regular-manual-not-strongly-executable,regular,manual-not-strongly-executable,quick,False,False,True,True,7,245470,34913,35213,2,1,1,2,1,1,2,1,NA,3,"The automaton expects an action that is not executable from the precondition state, so strong executability fails.",semantic-case,not-strongly-executable,1,1,True,True,False,NA,NA,NA,NA,0.001426,0.001420,0.001432
regular-manual-unaware-good-action,regular,manual-unaware-good-action,quick,False,False,True,True,7,102042,13871,14804,3,2,6,2,1,1,2,1,NA,3,"The environment has a good action, but the agent's available automata do not include it.",semantic-case,unaware-good-action,1,1,True,True,False,NA,NA,NA,NA,0.003403,0.003378,0.003605
regular-manual-trim-baseline-positive,regular,manual-trim-regression,quick,True,True,True,True,7,110138,15555,15824,2,1,2,2,1,1,2,1,NA,3,Trim regression baseline: the trim automaton accepts the good one-step plan.,semantic-case,trim-baseline,1,1,True,True,True,2,2,True,NA,0.003171,0.003160,0.003214
regular-manual-nontrim-garbage-branch-positive,regular,manual-trim-regression,quick,True,True,True,True,7,77563,11021,11106,2,1,2,2,1,1,3,3,NA,3,Trim regression: a reachable non-productive garbage branch must not change the accepted language.,semantic-case,nontrim-garbage-branch,1,1,True,True,True,2,2,True,NA,0.004507,0.004502,0.004537
regular-manual-agent-one-knows,regular,manual-agent-difference,quick,True,True,True,True,7,71669,10141,10319,3,2,6,2,2,2,4,2,NA,3,"In the same model, agent 1 has a good plan class.",semantic-case,agent-one,1,1,True,True,True,2,2,True,NA,0.004889,0.004846,0.004930
regular-manual-agent-two-fails,regular,manual-agent-difference,quick,False,False,True,True,7,106827,14503,15436,3,2,6,2,2,2,4,2,NA,3,"In the same model, agent 2 only has a risky plan class.",semantic-case,agent-two,1,1,True,True,False,NA,NA,NA,NA,0.003255,0.003239,0.003448
regular-baking-good-method-positive,regular,baking-good-method,quick,True,True,True,True,7,106732,15123,15365,2,1,2,2,1,1,2,1,NA,3,"Baking case study: the agent can identify the adequate method, represented by a singleton good plan class.",case-study,good-method,1,1,True,True,True,2,2,True,NA,0.003266,0.003254,0.003306
regular-baking-confused-methods-negative,regular,baking-confused-methods,quick,False,False,True,True,7,71236,10108,10212,3,2,6,2,1,1,2,2,NA,3,Baking case study: the agent confuses an adequate method with a bad method in the same plan class.,case-study,confused-methods,1,1,True,True,False,NA,NA,NA,NA,0.004912,0.004896,0.004947
regular-robot-aware-safe-positive,regular,robot-aware-safe,quick,True,True,True,True,7,17028,2405,2459,5,2,13,2,1,1,4,3,NA,3,Robot case study: the agent is aware of a safe action class that guarantees reaching the goal.,case-study,aware-safe,1,1,True,True,True,4,4,True,NA,0.020566,0.020341,0.020790
regular-robot-unaware-safe-negative,regular,robot-unaware-safe,quick,False,False,True,True,7,17593,2501,2523,5,2,13,2,1,1,4,3,NA,3,"Robot case study: the safe action exists in the LTS, but the agent is only aware of risky behaviour.",case-study,unaware-safe,1,1,True,True,False,NA,NA,NA,NA,0.019862,0.019821,0.019992
regular-rescue-aware-route-positive,regular,rescue-regular,quick,True,True,True,True,7,9377,1335,1344,5,5,25,2,1,1,4,3,NA,3,Autonomous rescue case study: the agent is aware of a regular plan class containing exactly the safe rescue route.,case-study,aware-safe-rescue-route,1,1,True,True,True,4,4,True,NA,0.037368,0.037222,0.037454
regular-rescue-confused-routes-negative,regular,rescue-regular,quick,False,False,True,True,7,7129,1005,1026,5,5,25,2,1,1,4,5,NA,3,"Autonomous rescue case study: a safe rescue route exists, but the agent confuses it with hazardous routes in the same regular plan class.",case-study,confused-rescue-routes,1,1,True,True,False,NA,NA,NA,NA,0.049105,0.048752,0.049791
regular-rescue-unaware-safe-route-negative,regular,rescue-regular,quick,False,False,True,True,7,8274,1163,1189,5,5,25,2,1,2,8,6,NA,3,"Autonomous rescue case study: the safe rescue route exists in the building, but it is absent from the agent's available regular plan classes.",case-study,unaware-safe-rescue-route,1,1,True,True,False,NA,NA,NA,NA,0.042205,0.042065,0.043003
regular-rescue-alternative-safe-routes-positive,regular,rescue-regular,quick,True,True,True,True,7,3564,504,512,6,6,36,2,1,1,5,5,NA,3,"Autonomous rescue case study: the agent has a regular plan class containing two alternative rescue routes, and both routes are safe.",case-study,alternative-safe-rescue-routes,1,1,True,True,True,5,5,True,NA,0.098039,0.097691,0.099383
regular-line-positive-8,regular,line-positive,quick,True,True,True,True,7,4410,623,637,8,1,7,2,1,1,8,7,NA,3,Regular positive baseline: the witness automaton accepts the unique line plan.,states,8,1,1,True,True,True,8,8,True,NA,0.079626,0.078554,0.080374
regular-line-positive-16,regular,line-positive,quick,True,True,True,True,7,728,104,104,16,1,15,2,1,1,16,15,NA,3,Regular positive baseline: the witness automaton accepts the unique line plan.,states,16,1,1,True,True,True,16,16,True,NA,0.481125,0.480894,0.483154
regular-line-positive-32,regular,line-positive,quick,True,True,True,True,7,99,14,15,32,1,31,2,1,1,32,31,NA,3,Regular positive baseline: the witness automaton accepts the unique line plan.,states,32,1,1,True,True,True,32,32,True,NA,3.609571,3.575000,3.740214
regular-line-broken-negative-8,regular,line-broken-negative,quick,False,False,True,True,7,8049,1145,1154,8,1,7,2,1,1,8,7,NA,3,Regular negative baseline: the automaton accepts a line plan that stops before the goal.,states,8,1,1,False,False,False,NA,NA,NA,NA,0.043513,0.043341,0.043701
regular-line-broken-negative-16,regular,line-broken-negative,quick,False,False,True,True,7,1343,190,193,16,1,15,2,1,1,16,15,NA,3,Regular negative baseline: the automaton accepts a line plan that stops before the goal.,states,16,1,1,False,False,False,NA,NA,NA,NA,0.260885,0.260000,0.263484
regular-line-broken-negative-32,regular,line-broken-negative,quick,False,False,True,True,7,189,27,27,32,1,31,2,1,1,32,31,NA,3,Regular negative baseline: the automaton accepts a line plan that stops before the goal.,states,32,1,1,False,False,False,NA,NA,NA,NA,1.903148,1.893778,1.914630
regular-automaton-only-size-positive-32,regular,automaton-only-size-positive,quick,True,True,True,True,7,99,14,15,32,1,31,2,1,1,32,31,NA,3,Automaton-only sweep: the LTS is fixed while the automaton contains additional unreachable states.,automaton_states,32,1,1,True,True,True,32,32,True,NA,3.589214,3.571643,3.613000
regular-automaton-only-size-positive-48,regular,automaton-only-size-positive,quick,True,True,True,True,7,100,14,15,32,1,31,2,1,1,48,31,NA,3,Automaton-only sweep: the LTS is fixed while the automaton contains additional unreachable states.,automaton_states,48,1,1,True,True,True,32,32,True,NA,3.609429,3.567067,3.652143
regular-automaton-only-size-positive-64,regular,automaton-only-size-positive,quick,True,True,True,True,7,98,14,14,32,1,31,2,1,1,64,31,NA,3,Automaton-only sweep: the LTS is fixed while the automaton contains additional unreachable states.,automaton_states,64,1,1,True,True,True,32,32,True,NA,3.618857,3.584786,3.702571
regular-automaton-only-size-negative-32,regular,automaton-only-size-negative,quick,False,False,True,True,7,126,18,18,33,2,63,2,1,1,32,31,NA,3,"Automaton-only negative sweep: the LTS has a safe path, but the agent's automaton accepts only the risky action.",automaton_states,32,1,1,True,True,False,NA,NA,NA,NA,2.834333,2.787722,2.876056
regular-automaton-only-size-negative-48,regular,automaton-only-size-negative,quick,False,False,True,True,7,126,18,18,33,2,63,2,1,1,48,31,NA,3,"Automaton-only negative sweep: the LTS has a safe path, but the agent's automaton accepts only the risky action.",automaton_states,48,1,1,True,True,False,NA,NA,NA,NA,2.794444,2.781167,2.810944
regular-automaton-only-size-negative-64,regular,automaton-only-size-negative,quick,False,False,True,True,7,126,18,18,33,2,63,2,1,1,64,31,NA,3,"Automaton-only negative sweep: the LTS has a safe path, but the agent's automaton accepts only the risky action.",automaton_states,64,1,1,True,True,False,NA,NA,NA,NA,2.807389,2.787444,2.819333
regular-class-count-good-last-2,regular,class-count-good-last,quick,True,True,True,True,7,49391,6972,7153,3,2,6,2,1,2,4,2,NA,3,"Plan-class-count sweep: many bad singleton classes are available, but the last class is good.",automata,2,1,1,True,True,True,2,2,True,NA,0.007087,0.006991,0.007172
regular-class-count-good-last-4,regular,class-count-good-last,quick,True,True,True,True,7,26866,3811,3880,3,4,12,2,1,4,8,4,NA,3,"Plan-class-count sweep: many bad singleton classes are available, but the last class is good.",automata,4,1,1,True,True,True,2,2,True,NA,0.013073,0.012889,0.013123
regular-class-count-good-last-8,regular,class-count-good-last,quick,True,True,True,True,7,11366,1618,1633,3,8,24,2,1,8,16,8,NA,3,"Plan-class-count sweep: many bad singleton classes are available, but the last class is good.",automata,8,1,1,True,True,True,2,2,True,NA,0.030803,0.030627,0.030919
regular-class-count-no-good-2,regular,class-count-no-good,quick,False,False,True,True,7,63439,6603,9972,3,2,6,2,1,2,4,2,NA,3,Plan-class-count sweep: all available singleton classes lead to a trap.,automata,2,1,1,False,False,False,NA,NA,NA,NA,0.005294,0.005014,0.007572
regular-class-count-no-good-4,regular,class-count-no-good,quick,False,False,True,True,7,33557,4727,4839,3,4,12,2,1,4,8,4,NA,3,Plan-class-count sweep: all available singleton classes lead to a trap.,automata,4,1,1,False,False,False,NA,NA,NA,NA,0.010432,0.010333,0.010579
regular-class-count-no-good-8,regular,class-count-no-good,quick,False,False,True,True,7,13041,1855,1868,3,8,24,2,1,8,16,8,NA,3,Plan-class-count sweep: all available singleton classes lead to a trap.,automata,8,1,1,False,False,False,NA,NA,NA,NA,0.026836,0.026768,0.026961
regular-all-good-mixed-class-positive-2,regular,all-good-mixed-class-positive,quick,True,True,True,True,7,67629,9566,9764,2,2,4,2,1,1,2,2,NA,3,"Plan-class-size positive sweep: one automaton class contains several distinct actions, all of which guarantee the goal.",class_size,2,1,1,True,True,True,2,2,True,NA,0.005186,0.005121,0.005227
regular-all-good-mixed-class-positive-4,regular,all-good-mixed-class-positive,quick,True,True,True,True,7,34329,4869,4947,2,4,8,2,1,1,2,4,NA,3,"Plan-class-size positive sweep: one automaton class contains several distinct actions, all of which guarantee the goal.",class_size,4,1,1,True,True,True,2,2,True,NA,0.010195,0.010107,0.010271
regular-all-good-mixed-class-positive-8,regular,all-good-mixed-class-positive,quick,True,True,True,True,7,13247,1852,1927,2,8,16,2,1,1,2,8,NA,3,"Plan-class-size positive sweep: one automaton class contains several distinct actions, all of which guarantee the goal.",class_size,8,1,1,True,True,True,2,2,True,NA,0.026391,0.025949,0.027002
regular-mixed-class-negative-2,regular,mixed-class-negative,quick,False,False,True,True,7,74023,10346,10671,3,2,6,2,1,1,2,2,NA,3,Plan-class-size negative sweep: one automaton class contains one good action and several bad actions.,class_size,2,1,1,True,True,False,NA,NA,NA,NA,0.004704,0.004686,0.004833
regular-mixed-class-negative-4,regular,mixed-class-negative,quick,False,False,True,True,7,38698,5488,5555,3,4,12,2,1,1,2,4,NA,3,Plan-class-size negative sweep: one automaton class contains one good action and several bad actions.,class_size,4,1,1,True,True,False,NA,NA,NA,NA,0.009017,0.009002,0.009111
regular-mixed-class-negative-8,regular,mixed-class-negative,quick,False,False,True,True,7,15539,2158,2239,3,8,24,2,1,1,2,8,NA,3,Plan-class-size negative sweep: one automaton class contains one good action and several bad actions.,class_size,8,1,1,True,True,False,NA,NA,NA,NA,0.022420,0.022340,0.023172
regular-language-width-positive-w2,regular,regular-language-width-positive,quick,True,True,True,True,7,1421,203,203,9,2,16,2,1,1,9,16,NA,3,"Regular-language width sweep: one automaton accepts many length-d plans, and every accepted plan reaches the goal.",width,2,1,1,True,True,True,9,9,True,NA,0.246818,0.246478,0.247241
