name,logic,family,mode,expected,result,passed,stable,samples,total_iterations,min_iterations,max_iterations,states,actions,transitions,propositions,agents,automata,automaton_states,automaton_transitions,budget_dimension,formula_size,purpose,primary_parameter,parameter_value,pre_states,goal_states,ordinary_reachable,ordinary_all_pre_reachable,witness_found,witness_size,expected_witness_size,witness_size_passed,witness_agrees,time_ms,min_time_ms,max_time_ms
regular-language-width-positive-w3,regular,regular-language-width-positive,quick,True,True,True,True,7,770,110,110,9,3,24,2,1,1,9,24,NA,3,"Regular-language width sweep: one automaton accepts many length-d plans, and every accepted plan reaches the goal.",width,3,1,1,True,True,True,9,9,True,NA,0.456245,0.456000,0.457945
regular-language-width-positive-w4,regular,regular-language-width-positive,quick,True,True,True,True,7,474,66,69,9,4,32,2,1,1,9,32,NA,3,"Regular-language width sweep: one automaton accepts many length-d plans, and every accepted plan reaches the goal.",width,4,1,1,True,True,True,9,9,True,NA,0.736250,0.728565,0.759970
regular-language-width-negative-w2,regular,regular-language-width-negative,quick,False,False,True,True,7,1484,210,213,10,2,18,2,1,1,9,16,NA,3,"Regular-language width sweep: one automaton accepts many length-d plans, but one accepted action can enter a trap.",width,2,1,1,True,True,False,NA,NA,NA,NA,0.236047,0.234878,0.238795
regular-language-width-negative-w3,regular,regular-language-width-negative,quick,False,False,True,True,7,807,109,118,10,3,27,2,1,1,9,24,NA,3,"Regular-language width sweep: one automaton accepts many length-d plans, but one accepted action can enter a trap.",width,3,1,1,True,True,False,NA,NA,NA,NA,0.434852,0.426653,0.459963
regular-language-width-negative-w4,regular,regular-language-width-negative,quick,False,False,True,True,7,499,62,76,10,4,36,2,1,1,9,32,NA,3,"Regular-language width sweep: one automaton accepts many length-d plans, but one accepted action can enter a trap.",width,4,1,1,True,True,False,NA,NA,NA,NA,0.696667,0.666724,0.809242
regular-language-depth-positive-d4,regular,regular-language-depth-positive,quick,True,True,True,True,7,3700,522,535,5,3,12,2,1,1,5,12,NA,3,Regular-language depth sweep: branching width is fixed while accepted plan length increases.,depth,4,1,1,True,True,True,5,5,True,NA,0.094426,0.093514,0.095812
regular-language-depth-positive-d6,regular,regular-language-depth-positive,quick,True,True,True,True,7,1379,185,210,7,3,18,2,1,1,7,18,NA,3,Regular-language depth sweep: branching width is fixed while accepted plan length increases.,depth,6,1,1,True,True,True,7,7,True,NA,0.252970,0.238419,0.270843
regular-language-depth-positive-d8,regular,regular-language-depth-positive,quick,True,True,True,True,7,714,100,106,9,3,24,2,1,1,9,24,NA,3,Regular-language depth sweep: branching width is fixed while accepted plan length increases.,depth,8,1,1,True,True,True,9,9,True,NA,0.495663,0.472057,0.500010
regular-language-depth-negative-d4,regular,regular-language-depth-negative,quick,False,False,True,True,7,3808,526,556,6,3,15,2,1,1,5,12,NA,3,"Regular-language depth sweep: branching width is fixed, but one accepted branch can enter a trap.",depth,4,1,1,True,True,False,NA,NA,NA,NA,0.092007,0.089946,0.095118
regular-language-depth-negative-d6,regular,regular-language-depth-negative,quick,False,False,True,True,7,1591,224,229,8,3,21,2,1,1,7,18,NA,3,"Regular-language depth sweep: branching width is fixed, but one accepted branch can enter a trap.",depth,6,1,1,True,True,False,NA,NA,NA,NA,0.220132,0.218703,0.223647
regular-language-depth-negative-d8,regular,regular-language-depth-negative,quick,False,False,True,True,7,816,116,117,10,3,27,2,1,1,9,24,NA,3,"Regular-language depth sweep: branching width is fixed, but one accepted branch can enter a trap.",depth,8,1,1,True,True,False,NA,NA,NA,NA,0.430752,0.427744,0.432397
regular-awareness-positive-8,regular,awareness-positive,quick,True,True,True,True,7,4449,630,640,8,1,7,2,1,1,8,7,NA,3,Awareness sweep: the safe action is present in the agent's automaton.,path_length,7,1,1,True,True,True,8,8,True,NA,0.078920,0.078175,0.079451
regular-awareness-positive-16,regular,awareness-positive,quick,True,True,True,True,7,727,103,105,16,1,15,2,1,1,16,15,NA,3,Awareness sweep: the safe action is present in the agent's automaton.,path_length,15,1,1,True,True,True,16,16,True,NA,0.483471,0.478457,0.489136
regular-awareness-positive-32,regular,awareness-positive,quick,True,True,True,True,7,100,14,15,32,1,31,2,1,1,32,31,NA,3,Awareness sweep: the safe action is present in the agent's automaton.,path_length,31,1,1,True,True,True,32,32,True,NA,3.603714,3.564467,3.652214
regular-basic-capable-unaware-negative-8,regular,basic-capable-unaware-negative,quick,False,False,True,True,7,5360,763,769,9,2,15,2,1,1,8,7,NA,3,"Basic-capable but unaware: the safe plan exists in the LTS, but it is absent from the queried agent's available plan classes.",path_length,7,1,1,True,True,False,NA,NA,NA,NA,0.065350,0.065072,0.065577
regular-basic-capable-unaware-negative-16,regular,basic-capable-unaware-negative,quick,False,False,True,True,7,906,128,130,17,2,31,2,1,1,16,15,NA,3,"Basic-capable but unaware: the safe plan exists in the LTS, but it is absent from the queried agent's available plan classes.",path_length,15,1,1,True,True,False,NA,NA,NA,NA,0.387092,0.385431,0.391406
regular-basic-capable-unaware-negative-32,regular,basic-capable-unaware-negative,quick,False,False,True,True,7,132,18,19,33,2,63,2,1,1,32,31,NA,3,"Basic-capable but unaware: the safe plan exists in the LTS, but it is absent from the queried agent's available plan classes.",path_length,31,1,1,True,True,False,NA,NA,NA,NA,2.760211,2.748632,2.783000
regular-multi-agent-one-knows-2,regular,multi-agent-one-knows,quick,True,True,True,True,7,71933,10160,10356,3,2,6,2,2,2,4,2,NA,3,Multi-agent semantic sweep: the queried agent has a good plan class.,agents,2,1,1,True,True,True,2,2,True,NA,0.004854,0.004828,0.004921
regular-multi-agent-one-knows-3,regular,multi-agent-one-knows,quick,True,True,True,True,7,71828,10092,10361,3,2,6,2,3,3,6,3,NA,3,Multi-agent semantic sweep: the queried agent has a good plan class.,agents,3,1,1,True,True,True,2,2,True,NA,0.004846,0.004826,0.004955
regular-multi-agent-one-knows-4,regular,multi-agent-one-knows,quick,True,True,True,True,7,72154,10261,10356,3,2,6,2,4,4,8,4,NA,3,Multi-agent semantic sweep: the queried agent has a good plan class.,agents,4,1,1,True,True,True,2,2,True,NA,0.004846,0.004828,0.004873
regular-multi-agent-last-fails-2,regular,multi-agent-last-fails,quick,False,False,True,True,7,106241,15101,15196,3,2,6,2,2,2,4,2,NA,3,Multi-agent semantic sweep: the queried last agent only has a bad plan class.,agents,2,1,1,True,True,False,NA,NA,NA,NA,0.003292,0.003290,0.003311
regular-multi-agent-last-fails-3,regular,multi-agent-last-fails,quick,False,False,True,True,7,105679,14927,15183,3,2,6,2,3,3,6,3,NA,3,Multi-agent semantic sweep: the queried last agent only has a bad plan class.,agents,3,1,1,True,True,False,NA,NA,NA,NA,0.003302,0.003293,0.003350
regular-multi-agent-last-fails-4,regular,multi-agent-last-fails,quick,False,False,True,True,7,105843,15083,15147,3,2,6,2,4,4,8,4,NA,3,Multi-agent semantic sweep: the queried last agent only has a bad plan class.,agents,4,1,1,True,True,False,NA,NA,NA,NA,0.003306,0.003301,0.003315
regular-formula-depth-positive-32,regular,formula-depth-positive,quick,True,True,True,True,7,84,12,12,32,1,31,2,1,1,32,31,NA,387,Formula-size sweep with fixed model and fixed witness automaton.,formula_depth,32,1,1,True,True,True,32,32,True,NA,4.473833,4.445250,4.485667
regular-formula-depth-positive-64,regular,formula-depth-positive,quick,True,True,True,True,7,70,10,10,32,1,31,2,1,1,32,31,NA,771,Formula-size sweep with fixed model and fixed witness automaton.,formula_depth,64,1,1,True,True,True,32,32,True,NA,5.368100,5.339300,5.450200
regular-formula-depth-positive-128,regular,formula-depth-positive,quick,True,True,True,True,7,49,7,7,32,1,31,2,1,1,32,31,NA,1539,Formula-size sweep with fixed model and fixed witness automaton.,formula_depth,128,1,1,True,True,True,32,32,True,NA,7.167286,7.145714,7.218571
budget-manual-empty-plan,budget,manual-empty-plan,quick,True,True,True,True,7,147050,20559,21183,2,0,0,2,1,1,1,0,1,3,Semantic corner case: the empty plan is available and consumes no budget.,semantic-case,empty-plan,1,1,True,True,True,1,1,True,True,0.002365,0.002360,0.002432
budget-manual-vacuous-precondition,budget,manual-vacuous-precondition,quick,True,True,True,True,7,313327,44479,45135,2,0,0,2,1,1,1,0,1,3,"Semantic corner case: the precondition is false everywhere, so the budget condition is vacuous.",semantic-case,vacuous-precondition,0,1,NA,NA,True,1,1,True,True,0.001118,0.001108,0.001124
budget-manual-within-budget,budget,manual-within-budget,quick,True,True,True,True,7,22157,3152,3174,3,1,2,2,1,1,3,2,1,3,A two-step plan reaches the goal and exactly fits the available budget.,semantic-case,within-budget,1,1,True,True,True,3,3,True,True,0.015781,0.015754,0.015864
budget-manual-over-budget,budget,manual-over-budget,quick,False,False,True,True,7,31520,4420,4536,3,1,2,2,1,1,3,2,1,3,"The same two-step plan is available and reaches the goal, but it exceeds the budget.",semantic-case,over-budget,1,1,True,True,False,NA,NA,NA,True,0.011090,0.011023,0.011314
budget-manual-unaware-cheap-action,budget,manual-unaware-cheap-action,quick,False,False,True,True,7,64471,9172,9234,3,2,6,2,1,1,2,1,1,3,"A cheap safe action exists in the LTS, but the agent's only available class uses an expensive action.",semantic-case,unaware-cheap-action,1,1,True,True,False,NA,NA,NA,True,0.005425,0.005415,0.005451
budget-vector-manual-within-budget,budget,vector-manual-within-budget,quick,True,True,True,True,7,16573,2356,2381,3,1,2,2,1,1,3,2,2,3,Vector-budget corner case: the plan fits both resource dimensions.,semantic-case,vector-within-budget,1,1,True,True,True,3,3,True,True,0.021094,0.021004,0.021230
budget-vector-manual-first-dim-failure,budget,vector-manual-first-dim-failure,quick,False,False,True,True,7,31460,4438,4521,3,1,2,2,1,1,3,2,2,3,Vector-budget corner case: the plan violates the first resource dimension.,semantic-case,vector-first-dim-failure,1,1,True,True,False,NA,NA,NA,True,0.011108,0.011060,0.011267
budget-vector-manual-second-dim-failure,budget,vector-manual-second-dim-failure,quick,False,False,True,True,7,24094,3373,3460,3,1,2,2,1,1,3,2,2,3,Vector-budget corner case: the plan violates the second resource dimension.,semantic-case,vector-second-dim-failure,1,1,True,True,False,NA,NA,NA,True,0.014482,0.014452,0.014827
budget-delivery-cheap-route-positive,budget,delivery-cheap-route,quick,True,True,True,True,7,9226,1092,1402,4,1,3,2,1,1,4,3,1,3,Delivery case study: a cheap route reaches the destination within the available budget.,case-study,cheap-route,1,1,True,True,True,4,4,True,True,0.036709,0.035664,0.045797
budget-delivery-expensive-only-negative,budget,delivery-expensive-only,quick,False,False,True,True,7,11601,1255,1835,4,2,6,2,1,1,4,3,1,3,"Delivery case study: the destination is reachable, but the agent is only aware of an over-budget route.",case-study,expensive-only,1,1,True,True,False,NA,NA,NA,True,0.029717,0.027258,0.039857
budget-manual-trim-baseline-positive,budget,manual-trim-regression,quick,True,True,True,True,7,50824,6880,7555,2,1,2,2,1,1,2,1,1,3,Trim regression baseline: the trim automaton accepts the cheap one-step plan within budget.,semantic-case,trim-baseline,1,1,True,True,True,2,2,True,True,0.006870,0.006619,0.007268
budget-manual-nontrim-garbage-branch-positive,budget,manual-trim-regression,quick,True,True,True,True,7,35824,4566,5522,2,1,2,2,1,1,3,3,1,3,Trim regression: a reachable non-productive garbage branch must not change the accepted budget-feasible language.,semantic-case,nontrim-garbage-branch,1,1,True,True,True,2,2,True,True,0.009626,0.009056,0.010953
budget-robot-time-energy-positive,budget,robot-time-energy-positive,quick,True,True,True,True,7,6806,967,978,4,1,3,2,1,1,4,3,2,3,Robot case study: the route fits both time and energy budgets.,case-study,time-energy-positive,1,1,True,True,True,4,4,True,True,0.051518,0.051165,0.051715
budget-robot-time-energy-negative,budget,robot-time-energy-negative,quick,False,False,True,True,7,10132,1436,1484,4,1,3,2,1,1,4,3,2,3,Robot case study: the route is reachable but exceeds the energy budget.,case-study,time-energy-negative,1,1,True,True,False,NA,NA,NA,True,0.034793,0.033695,0.034839
budget-rescue-time-energy-positive,budget,rescue-budget,quick,True,True,True,True,7,3149,445,459,5,4,20,2,1,1,4,3,2,3,Autonomous rescue case study: the rescue plan reaches the survivor and fits both the time and energy budgets.,case-study,time-energy-rescue,1,1,True,True,True,4,4,True,True,0.111788,0.108967,0.112416
budget-rescue-oxygen-negative,budget,rescue-budget,quick,False,False,True,True,7,4614,656,663,5,4,20,2,1,1,4,3,2,3,"Autonomous rescue case study: the rescue route is reachable, but it exceeds the second resource dimension, interpreted as energy or oxygen.",case-study,oxygen-too-low,1,1,True,True,False,NA,NA,NA,True,0.075954,0.075514,0.076309
budget-rescue-detour-within-budget-positive,budget,rescue-budget,quick,True,True,True,True,7,1690,240,243,6,5,7,2,1,1,5,4,2,3,"Autonomous rescue case study: the direct door is blocked, but a safe detour completes the rescue within the time and energy budgets.",case-study,detour-within-budget,1,1,True,True,True,5,5,True,True,0.207627,0.206309,0.208383
budget-rescue-detour-over-budget-negative,budget,rescue-budget,quick,False,False,True,True,7,2488,337,363,6,5,7,2,1,1,5,4,2,3,"Autonomous rescue case study: the safe detour is reachable, but the second resource dimension is one unit too small.",case-study,detour-over-budget,1,1,True,True,False,NA,NA,NA,True,0.139203,0.137821,0.148430
budget-line-positive-8,budget,line-positive,quick,True,True,True,True,7,1119,157,163,8,1,7,2,1,1,8,7,1,3,1D budget line baseline: budget exactly matches the path cost.,states,8,1,1,True,True,True,8,8,True,True,0.312000,0.308184,0.319732
budget-line-positive-16,budget,line-positive,quick,True,True,True,True,7,87,12,13,16,1,15,2,1,1,16,15,1,3,1D budget line baseline: budget exactly matches the path cost.,states,16,1,1,True,True,True,16,16,True,True,4.225250,3.902615,4.468667
budget-line-positive-32,budget,line-positive,quick,True,True,True,True,7,7,1,1,32,1,31,2,1,1,32,31,1,3,1D budget line baseline: budget exactly matches the path cost.,states,32,1,1,True,True,True,32,32,True,True,67.833000,66.880000,72.252000
budget-line-over-budget-8,budget,line-over-budget,quick,False,False,True,True,7,1705,241,245,8,1,7,2,1,1,8,7,1,3,"1D budget line negative baseline: the goal is reachable, but the budget is one unit too small.",states,8,1,1,True,True,False,NA,NA,NA,True,0.205455,0.204600,0.208228
budget-line-over-budget-16,budget,line-over-budget,quick,False,False,True,True,7,140,20,20,16,1,15,2,1,1,16,15,1,3,"1D budget line negative baseline: the goal is reachable, but the budget is one unit too small.",states,16,1,1,True,True,False,NA,NA,NA,True,2.617250,2.596000,2.625350
budget-line-over-budget-32,budget,line-over-budget,quick,False,False,True,True,7,14,2,2,32,1,31,2,1,1,32,31,1,3,"1D budget line negative baseline: the goal is reachable, but the budget is one unit too small.",states,32,1,1,True,True,False,NA,NA,NA,True,44.895500,44.786500,45.720000
budget-threshold-b0,budget,threshold,quick,False,False,True,True,7,109,15,16,17,1,16,2,1,1,17,16,1,3,Budget threshold sweep with fixed model and fixed witness length.,budget,0,1,1,True,True,False,NA,NA,NA,True,3.328500,3.305562,3.353933
budget-threshold-b4,budget,threshold,quick,False,False,True,True,7,106,15,16,17,1,16,2,1,1,17,16,1,3,Budget threshold sweep with fixed model and fixed witness length.,budget,4,1,1,True,True,False,NA,NA,NA,True,3.406733,3.320438,3.549000
budget-threshold-b16,budget,threshold,quick,True,True,True,True,7,69,8,11,17,1,16,2,1,1,17,16,1,3,Budget threshold sweep with fixed model and fixed witness length.,budget,16,1,1,True,True,True,17,17,True,True,5.115400,5.000909,6.570500
budget-cost-per-step-positive-1,budget,cost-per-step-positive,quick,True,True,True,True,7,68,8,10,17,1,16,2,1,1,17,16,1,3,Cost-per-step sweep: the budget is scaled to match the higher per-step cost.,cost_per_step,1,1,1,True,True,True,17,17,True,True,5.269600,5.014800,6.732500
budget-cost-per-step-positive-2,budget,cost-per-step-positive,quick,True,True,True,True,7,69,9,10,17,1,16,2,1,1,17,16,1,3,Cost-per-step sweep: the budget is scaled to match the higher per-step cost.,cost_per_step,2,1,1,True,True,True,17,17,True,True,5.196500,5.150500,5.712444
budget-cost-per-step-positive-4,budget,cost-per-step-positive,quick,True,True,True,True,7,69,9,10,17,1,16,2,1,1,17,16,1,3,Cost-per-step sweep: the budget is scaled to match the higher per-step cost.,cost_per_step,4,1,1,True,True,True,17,17,True,True,5.161000,5.083200,5.930444
budget-cost-per-step-negative-1,budget,cost-per-step-negative,quick,False,False,True,True,7,102,14,15,17,1,16,2,1,1,17,16,1,3,Cost-per-step sweep: the route is reachable but the budget is one unit below the required cost.,cost_per_step,1,1,1,True,True,False,NA,NA,NA,True,3.473600,3.435533,3.838286
budget-cost-per-step-negative-2,budget,cost-per-step-negative,quick,False,False,True,True,7,102,13,15,17,1,16,2,1,1,17,16,1,3,Cost-per-step sweep: the route is reachable but the budget is one unit below the required cost.,cost_per_step,2,1,1,True,True,False,NA,NA,NA,True,3.421800,3.393267,3.865923
budget-cost-per-step-negative-4,budget,cost-per-step-negative,quick,False,False,True,True,7,106,15,16,17,1,16,2,1,1,17,16,1,3,Cost-per-step sweep: the route is reachable but the budget is one unit below the required cost.,cost_per_step,4,1,1,True,True,False,NA,NA,NA,True,3.352733,3.319500,3.543267
budget-class-count-good-last-2,budget,class-count-good-last,quick,True,True,True,True,7,19258,2247,2946,3,2,6,2,1,2,4,2,1,3,"Plan-class-count sweep: many over-budget classes are available, but the last class is cheap enough.",automata,2,1,1,True,True,True,2,2,True,True,0.017706,0.016979,0.022257
budget-class-count-good-last-4,budget,class-count-good-last,quick,True,True,True,True,7,10883,1500,1599,3,4,12,2,1,4,8,4,1,3,"Plan-class-count sweep: many over-budget classes are available, but the last class is cheap enough.",automata,4,1,1,True,True,True,2,2,True,True,0.031985,0.031271,0.033345
budget-class-count-good-last-8,budget,class-count-good-last,quick,True,True,True,True,7,5777,749,843,3,8,24,2,1,8,16,8,1,3,"Plan-class-count sweep: many over-budget classes are available, but the last class is cheap enough.",automata,8,1,1,True,True,True,2,2,True,True,0.059821,0.059323,0.066797
budget-class-count-no-good-2,budget,class-count-no-good,quick,False,False,True,True,7,38400,5341,5626,3,2,6,2,1,2,4,2,1,3,Plan-class-count sweep: every available class is over-budget or leads to a trap.,automata,2,1,1,False,False,False,NA,NA,NA,True,0.009001,0.008887,0.009362
budget-class-count-no-good-4,budget,class-count-no-good,quick,False,False,True,True,7,16698,2193,2467,3,4,12,2,1,4,8,4,1,3,Plan-class-count sweep: every available class is over-budget or leads to a trap.,automata,4,1,1,False,False,False,NA,NA,NA,True,0.020532,0.020268,0.022803
budget-class-count-no-good-8,budget,class-count-no-good,quick,False,False,True,True,7,6287,781,940,3,8,24,2,1,8,16,8,1,3,Plan-class-count sweep: every available class is over-budget or leads to a trap.,automata,8,1,1,False,False,False,NA,NA,NA,True,0.055277,0.053214,0.064079
budget-vector-line-positive-8,budget,vector-line-positive,quick,True,True,True,True,7,704,98,104,8,1,7,2,1,1,8,7,2,3,Vector-budget line baseline: all dimensions exactly match the path cost.,states,8,1,1,True,True,True,8,8,True,True,0.501690,0.485038,0.513184
budget-vector-line-positive-16,budget,vector-line-positive,quick,True,True,True,True,7,54,7,8,16,1,15,2,1,1,16,15,2,3,Vector-budget line baseline: all dimensions exactly match the path cost.,states,16,1,1,True,True,True,16,16,True,True,7.053375,7.002750,7.315000
budget-vector-line-positive-32,budget,vector-line-positive,quick,True,True,True,True,7,7,1,1,32,1,31,2,1,1,32,31,2,3,Vector-budget line baseline: all dimensions exactly match the path cost.,states,32,1,1,True,True,True,32,32,True,True,129.257000,126.650000,134.058000
budget-vector-line-over-budget-8,budget,vector-line-over-budget,quick,False,False,True,True,7,1074,150,154,8,1,7,2,1,1,8,7,2,3,Vector-budget line negative baseline: the last dimension is one unit too small.,states,8,1,1,True,True,False,NA,NA,NA,True,0.325864,0.325312,0.334400
budget-vector-line-over-budget-16,budget,vector-line-over-budget,quick,False,False,True,True,7,76,10,11,16,1,15,2,1,1,16,15,2,3,Vector-budget line negative baseline: the last dimension is one unit too small.,states,16,1,1,True,True,False,NA,NA,NA,True,4.710727,4.683818,5.112600
budget-vector-line-over-budget-32,budget,vector-line-over-budget,quick,False,False,True,True,7,7,1,1,32,1,31,2,1,1,32,31,2,3,Vector-budget line negative baseline: the last dimension is one unit too small.,states,32,1,1,True,True,False,NA,NA,NA,True,84.879000,83.793000,87.318000
budget-vector-dimension-positive-1,budget,vector-dimension-positive,quick,True,True,True,True,7,193,27,28,13,1,12,2,1,1,13,12,1,3,Vector-dimension sweep: the same route fits every resource dimension.,budget_dimension,1,1,1,True,True,True,13,13,True,True,1.814786,1.793929,1.885704
budget-vector-dimension-positive-2,budget,vector-dimension-positive,quick,True,True,True,True,7,112,16,16,13,1,12,2,1,1,13,12,2,3,Vector-dimension sweep: the same route fits every resource dimension.,budget_dimension,2,1,1,True,True,True,13,13,True,True,3.183688,3.167062,3.206688
budget-vector-dimension-positive-3,budget,vector-dimension-positive,quick,True,True,True,True,7,78,11,12,13,1,12,2,1,1,13,12,3,3,Vector-dimension sweep: the same route fits every resource dimension.,budget_dimension,3,1,1,True,True,True,13,13,True,True,4.621182,4.535417,4.633273
budget-vector-dimension-negative-1,budget,vector-dimension-negative,quick,False,False,True,True,7,290,41,42,13,1,12,2,1,1,13,12,1,3,Vector-dimension sweep: the last resource dimension is under-budget.,budget_dimension,1,1,1,True,True,False,NA,NA,NA,True,1.222780,1.205548,1.235878
budget-vector-dimension-negative-2,budget,vector-dimension-negative,quick,False,False,True,True,7,166,23,24,13,1,12,2,1,1,13,12,2,3,Vector-dimension sweep: the last resource dimension is under-budget.,budget_dimension,2,1,1,True,True,False,NA,NA,NA,True,2.147042,2.117583,2.203957
budget-vector-dimension-negative-3,budget,vector-dimension-negative,quick,False,False,True,True,7,119,17,17,13,1,12,2,1,1,13,12,3,3,Vector-dimension sweep: the last resource dimension is under-budget.,budget_dimension,3,1,1,True,True,False,NA,NA,NA,True,3.033471,3.031588,3.042353
budget-vector-tightness-b0,budget,vector-tightness,quick,False,False,True,True,7,61,8,9,17,1,16,2,1,1,17,16,2,3,Vector-budget tightness sweep: only the second resource bound varies.,budget,0,1,1,True,True,False,NA,NA,NA,True,6.223333,6.080222,6.587750
budget-vector-tightness-b4,budget,vector-tightness,quick,False,False,True,True,7,61,8,9,17,1,16,2,1,1,17,16,2,3,Vector-budget tightness sweep: only the second resource bound varies.,budget,4,1,1,True,True,False,NA,NA,NA,True,6.115667,6.058111,6.407625
budget-vector-tightness-b16,budget,vector-tightness,quick,True,True,True,True,7,42,6,6,17,1,16,2,1,1,17,16,2,3,Vector-budget tightness sweep: only the second resource bound varies.,budget,16,1,1,True,True,True,17,17,True,True,9.170667,9.068500,9.987667
budget-formula-depth-positive-32,budget,formula-depth-positive,quick,True,True,True,True,7,84,12,12,16,1,15,2,1,1,16,15,1,387,"Formula-size sweep with fixed model, fixed budget, and fixed witness automaton.",formula_depth,32,1,1,True,True,True,16,16,True,True,4.271167,4.254667,4.427917
budget-formula-depth-positive-64,budget,formula-depth-positive,quick,True,True,True,True,7,77,11,11,16,1,15,2,1,1,16,15,1,771,"Formula-size sweep with fixed model, fixed budget, and fixed witness automaton.",formula_depth,64,1,1,True,True,True,16,16,True,True,4.679909,4.650364,4.755636
budget-formula-depth-positive-128,budget,formula-depth-positive,quick,True,True,True,True,7,67,9,10,16,1,15,2,1,1,16,15,1,1539,"Formula-size sweep with fixed model, fixed budget, and fixed witness automaton.",formula_depth,128,1,1,True,True,True,16,16,True,True,5.537500,5.373500,5.738222
